itm_horse_meat|Horse Meat
itm_practice_sword|Practice Sword
itm_heavy_practice_sword|Heavy Practice Sword
itm_practice_axe|Practice Axe
itm_arena_axe|Axe
itm_arena_sword|Sword
itm_arena_sword_two_handed|Two Handed Sword
itm_practice_staff|Practice Staff
itm_practice_lance|Practice Lance
itm_practice_shield|Practice Shield
itm_practice_bow|Practice Bow
itm_practice_crossbow|Practice Crossbow
itm_practice_javelin|Practice Javelin
itm_practice_throwing_daggers|Throwing Daggers
itm_practice_throwing_daggers_100_amount|Throwing Daggers
itm_practice_horse|Practice Horse
itm_practice_arrows|Practice Arrows
itm_practice_bolts|Practice Bolts
itm_practice_arrows_10_amount|Practice Arrows
itm_practice_arrows_100_amount|Practice Arrows
itm_practice_bolts_9_amount|Practice Bolts
itm_practice_boots|Practice Boots
itm_red_tourney_armor|Red Tourney Armor
itm_blue_tourney_armor|Blue Tourney Armor
itm_green_tourney_armor|Green Tourney Armor
itm_gold_tourney_armor|Gold Tourney Armor
itm_red_tourney_helmet|Red Tourney Helmet
itm_blue_tourney_helmet|Blue Tourney Helmet
itm_green_tourney_helmet|Green Tourney Helmet
itm_gold_tourney_helmet|Gold Tourney Helmet
itm_arena_shield_red|Shield
itm_arena_shield_blue|Shield
itm_arena_shield_green|Shield
itm_arena_shield_yellow|Shield
itm_arena_armor_white|Arena Armor White
itm_arena_armor_red|Arena Armor Red
itm_arena_armor_blue|Arena Armor Blue
itm_arena_armor_green|Arena Armor Green
itm_arena_armor_yellow|Arena Armor Yellow
itm_arena_tunic_white|Arena Tunic White
itm_arena_tunic_red|Arena Tunic Red
itm_arena_tunic_blue|Arena Tunic Blue
itm_arena_tunic_green|Arena Tunic Green
itm_arena_tunic_yellow|Arena Tunic Yellow
itm_arena_helmet_red|Arena Helmet Red
itm_arena_helmet_blue|Arena Helmet Blue
itm_arena_helmet_green|Arena Helmet Green
itm_arena_helmet_yellow|Arena Helmet Yellow
itm_steppe_helmet_white|Steppe Helmet White
itm_steppe_helmet_red|Steppe Helmet Red
itm_steppe_helmet_blue|Steppe Helmet Blue
itm_steppe_helmet_green|Steppe Helmet Green
itm_steppe_helmet_yellow|Steppe Helmet Yellow
itm_tourney_helm_white|Tourney Helm White
itm_tourney_helm_red|Tourney Helm Red
itm_tourney_helm_blue|Tourney Helm Blue
itm_tourney_helm_green|Tourney Helm Green
itm_tourney_helm_yellow|Tourney Helm Yellow
itm_book_tactics|Tactics Holocron
itm_book_persuasion|Persuasion Holocron
itm_book_leadership|Leadership Holocron
itm_book_intelligence|Intelligence Holocron
itm_book_trade|Trade Holocron
itm_book_weapon_mastery|Weapon Mastery Holocron
itm_book_engineering|Engineering Holocron
itm_book_wound_treatment_reference|2-1B Medical Droid
itm_book_first_aid_reference|Medical Database
itm_book_tactics_reference|Dejarik Table
itm_book_trade_reference|Sabacc Cards
itm_book_ironflesh_reference|Personal Shield
itm_book_horse_archery_reference|Laser Scope
itm_book_training_reference|Training Remote
itm_book_surgery_reference|Bacta Tank
itm_smoked_fish|Smoked Fish
itm_dried_meat|Nerf Beef
itm_cattle_meat|Nerf Meat
itm_bantha_steak|Bantha Steak
itm_pork|Pork
itm_bread|Bread
itm_vagnerian_canape|Vagnerian Canape
itm_carbohydrate_pack|Carbohydrate Pack
itm_apples|Apples
itm_blue_milk|Blue Milk
itm_mujo_fruit|Mujo Fruit
itm_cheese|Christophsis cheese
itm_chicken|Chicken
itm_protein_pack|Protein Pack
itm_honey|Honey
itm_sausages|Nerf sausages
itm_cabbages|Cabbages
itm_bristle_melon|Bristle Melon
itm_butter|Bantha butter
itm_container_spice_1|Shipment of Ryll Spice
itm_container_spice_2|Shipment of Gree Spice
itm_container_spice_3|Shipment of Glitterstim Spice
itm_container_food_1|Shipment of Vegetables
itm_container_food_2|Shipment of Carbohydrates
itm_container_food_3|Shipment of Protein
itm_container_metal_1|Shipment of Beskar bars
itm_container_metal_2|Shipment of Durasteel bars
itm_container_metal_3|Shipment of Bronzium bars
itm_container_death_sticks|Carton of Death Sticks
itm_container_drink_1|Shipment of Water
itm_container_drink_2|Shipment of Black Ale
itm_container_drink_3|Shipment of Juri juice
itm_carbonite_tibanna|Carbonite Shipment of Tibanna Gas
itm_wine|Mandalorian wine
itm_ale|Corellian ale
itm_spice|Spice
itm_salt|Bassel sea salt
itm_grain|Wheat
itm_flour|Flour
itm_iron|Durasteel
itm_bacta_injector|Bacta Injector
itm_bacta_capsule|Bacta Capsule
itm_binocular|Macrobinoculars
itm_jetpack|Jetpack
itm_oil|Oil
itm_pottery|Geonosian pottery
itm_linen|Lashaa silk
itm_furs|Ewok Furs
itm_wookiee_fur|Wookiee Pelt
itm_trandoshan_skin|Trandoshan Skin
itm_droid_parts|Droid Parts
itm_wool|Nerf wool
itm_velvet|Naboo Velvet
itm_tools|Hydrospanners
itm_siege_supply|Supplies
itm_quest_wine|Wine
itm_quest_ale|Ale
itm_pilgrim_disguise|Pilgrim Disguise
itm_pilgrim_hood|Pilgrim Hood
itm_leather_gloves|Leather Gloves
itm_wrapping_boots|Wrapping Boots
itm_woolen_hose|Woolen Hose
itm_blue_hose|Blue Hose
itm_hide_boots|Hide Boots
itm_ankle_boots|Ankle Boots
itm_nomad_boots|Nomad Boots
itm_lady_dress_ruby|Lady Dress
itm_lady_dress_green|Lady Dress
itm_lady_dress_blue|Lady Dress
itm_dress|Dress
itm_blue_dress|Blue Dress
itm_peasant_dress|Peasant Dress
itm_woolen_dress|Woolen Dress
itm_courtly_outfit|Courtly Outfit
itm_nobleman_outfit|Nobleman Outfit
itm_nomad_armor|Nomad Armor
itm_rawhide_coat|Rawhide Coat
itm_leather_armor|Leather Armor
itm_shirt|Shirt
itm_linen_tunic|Linen Tunic
itm_short_tunic|Rich Tunic
itm_robe|Robe
itm_coarse_tunic|Coarse Tunic
itm_leather_apron|Leather Apron
itm_tabard|Tabard
itm_leather_vest|Leather Vest
itm_gambeson|Gambeson
itm_blue_gambeson|Blue Gambeson
itm_red_gambeson|Red Gambeson
itm_padded_cloth|Padded Cloth
itm_leather_jerkin|Leather Jerkin
itm_padded_leather|Padded Leather
itm_court_hat|Turret Hat
itm_straw_hat|Straw Hat
itm_common_hood|Hood
itm_headcloth|Headcloth
itm_woolen_hood|Woolen Hood
itm_fur_hat|Fur Hat
itm_padded_coif|Padded Coif
