itm_horse_meat|Viande de cheval
itm_practice_boots|Bottes d'entraînement
itm_arena_tunic_white|Tunique blanche de l'arène 
itm_arena_tunic_red|Tunique Rouge de l'arène
itm_arena_tunic_blue|Tunique Bleue de l'arène
itm_arena_tunic_green|Tunique Verte de l'arène
itm_arena_tunic_yellow|Tunique Jaune de l'arène
itm_book_tactics|Tactique Militaire
itm_book_persuasion|La persuasion par les armes
itm_book_leadership|Traité de commandement
itm_book_intelligence|La stratégie militaire
itm_book_trade|Négocier un traité
itm_book_weapon_mastery|Devenir un Maître d'arme
itm_book_engineering|Technique de l'ingénieur
itm_book_wound_treatment_reference|2-1B droïde médical
itm_book_first_aid_reference|Base de données médicale
itm_book_tactics_reference|Tables Dejarik
itm_book_trade_reference|Cartes Sabacc
itm_book_ironflesh_reference|Le Bouclier personnel
itm_book_horse_archery_reference|La Portée laser
itm_book_training_reference|Formation à distance
itm_book_surgery_reference|Réservoir Bacta
itm_smoked_fish|Poisson fumé
itm_dried_meat|Rôti de Nerf
itm_cattle_meat|Ragoût de Nerf
itm_bantha_steak|Bifteck de Bantha
itm_pork|Porc
itm_bread|Pain
itm_vagnerian_canape|Amuse-gueule Vagnerien
itm_carbohydrate_pack|Sachet d'hydrate de carbone
itm_apples|Pommes
itm_blue_milk|Lait bleu
itm_mujo_fruit|Fruit du Mujo
itm_cheese|Fromage Byss
itm_chicken|Poulet
itm_protein_pack|Sachet de protéine
itm_honey|Miel
itm_sausages|Saucisses de Nerf
itm_cabbages|Choux
itm_bristle_melon|Melon de Bristle
itm_butter|Beurre de Bantha
itm_container_spice_1|Cargaison d'épices Ryll
itm_container_spice_2|Cargaison d'épices Gree
itm_container_spice_3|Cargaison d'épices Glitterstim
itm_container_food_1|Cargaison de légumes
itm_container_food_2|Cargaison de glucides
itm_container_food_3|Cargaison de protéines
itm_container_metal_1|Cargaison de lingot de Beskar
itm_container_metal_2|Cargaison de lingot de Durasteel
itm_container_metal_3|Cargaison de lingot de Bronzium
itm_container_death_sticks|Carton de bâtons mortels
itm_container_drink_1|Cargaison d'eau
itm_container_drink_2|Cargaison de bière noire
itm_container_drink_3|Cargaison de jus Juri
itm_carbonite_tibanna|Cargaison de gaz Tibannien
itm_container_ore|Conteneur de minerai
itm_butter|Beurre de Bantha
itm_wine|Vin Mandalorien
itm_ale|Bière Corellienne
itm_spice|Épice
itm_salt|Sel de la mer de Bassel
itm_grain|Blé
itm_flour|Farine
itm_iron|Acier Durasteel
itm_bacta_injector|Injecteur Bacta
itm_bacta_capsule|Capsule Bacta
itm_binocular|Macrobinoculaires
itm_jetpack|Jetpack
itm_oil|Huile
itm_pottery|Poterie Geonosienne
itm_linen|Soie de Lashaa
itm_furs|Fourures d'Ewok
itm_wookiee_fur|Cuir de Wookiee
itm_trandoshan_skin|Peau de Trandoshan
itm_droid_parts|Pièces de droïde
itm_wool|Laine de Nerf
itm_velvet|Velours Naboo
itm_tools|Hydrospanners
itm_siege_supply|Provisions
itm_quest_wine|Vin
itm_quest_ale|Bière
itm_pilgrim_disguise|Déguisement de pèlerin
itm_pilgrim_hood|Capuchon de pèlerin
itm_leather_gloves|Gants de cuir
