itm_horse_meat|Paarden Vlees
itm_practice_boots|Training Schoenen
itm_arena_tunic_white|Arena Tuniek Wit 
itm_arena_tunic_red|Arena Tuniek Rood
itm_arena_tunic_blue|Arena Tuniek Blauw
itm_arena_tunic_green|Arena Tuniek Groen
itm_arena_tunic_yellow|Arena Tuniek Geel
itm_book_tactics|Taktieken Holocron
itm_book_persuasion|Overtuigen Holocron
itm_book_leadership|Leiderschap Holocron
itm_book_intelligence|Intiligentie Holocron
itm_book_trade|Verhandeling Holocron
itm_book_weapon_mastery|Wapen Meesterij Holocron
itm_book_engineering|Bouwkunde Holocron
itm_book_wound_treatment_reference|2-1B Medische Droid
itm_book_first_aid_reference|Medische Database
itm_book_tactics_reference|Dejarik Tafel
itm_book_trade_reference|Sabacc Kaarten
itm_book_ironflesh_reference|Personeel Schild
itm_book_horse_archery_reference|Laser Omvang
itm_book_training_reference|Training Robot
itm_book_surgery_reference|Bacta Tank
itm_smoked_fish|Gerookte Vis
itm_dried_meat|Nerf Biefstuk
itm_cattle_meat|Nerf Vlees
itm_bantha_steak|Bantha Steek
itm_pork|Varkensvlees
itm_bread|Brood
itm_vagnerian_canape|Vagnerian Canape
itm_carbohydrate_pack|Koolhydraat Pak
itm_apples|Appels
itm_blue_milk|Blauwe Melk
itm_mujo_fruit|Mujo Fruit
itm_cheese|Christophsis Kaas
itm_chicken|Kip
itm_protein_pack|Proteine Pak
itm_honey|Honing
itm_sausages|Nerf Sauzen
itm_cabbages|Bloemkolen
itm_bristle_melon|Borstel Meloen
itm_butter|Bantha Boter
itm_container_spice_1|Doos van Ryll Specerijen
itm_container_spice_2|Doos van Gree Specerijen
itm_container_spice_3|Doos van Glitterstim Specerijen
itm_container_food_1|Doos van Groenten
itm_container_food_2|Doos van Koolhydraten
itm_container_food_3|Doos van Proteines
itm_container_metal_1|Doos van Beskar Tralies
itm_container_metal_2|Doos van Durasteel Tralies
itm_container_metal_3|Doos van Bronzium Tralies
itm_container_death_sticks|Karton van Dode Stiks
itm_container_drink_1|Doos van Water
itm_container_drink_2|Doos van Zwart Bier
itm_container_drink_3|Doos van Juri Sap
itm_carbonite_tibanna|Carbonite Doos van Tibanna Gas
itm_container_ore|Erts Container
itm_butter|Bantha Boter
itm_wine|Mandalorian Wijn
itm_ale|Corellian Bier
itm_spice|Specerijen
itm_salt|Bassel Zee Zout
itm_grain|Tarwe
itm_flour|Meel
itm_iron|Durasteel
itm_bacta_injector|Bacta Injector
itm_bacta_capsule|Bacta Kapsule
itm_binocular|Verrekijkers
itm_jetpack|Jetpack
itm_oil|Olie
itm_pottery|Geonosian Potterij
itm_linen|Lashaa Melk
itm_furs|Ewok Bont
itm_wookiee_fur|Wookiee Vacht
