itm_horse_meat|Carne de Caballo
itm_practice_boots|Botas de práctica
itm_arena_tunic_white|Túnica blanca de la Arena 
itm_arena_tunic_red|Túnica roja de la Arena
itm_arena_tunic_blue|Túnica azul de la Arena
itm_arena_tunic_green|Túnica verde de la Arena
itm_arena_tunic_yellow|Túnica amarilla de la Arena
itm_book_tactics|Holocrón sobre tácticas
itm_book_persuasion|Holocrón sobre persuasión
itm_book_leadership|Holocrón sobre liderazgo
itm_book_intelligence|Holocrón sobre Inteligencia
itm_book_trade|Holocrón sobre Comercio
itm_book_weapon_mastery|Holocrón sobre Armas
itm_book_engineering|Holocrón sobre Ingeniería
itm_book_wound_treatment_reference|Droide Médico 2-1B
itm_book_first_aid_reference|Base de Datos Médica
itm_book_tactics_reference|Mesa de Dejarik
itm_book_trade_reference|Cartas de Sabacc
itm_book_ironflesh_reference|Escudo Personal
itm_book_horse_archery_reference|Mirilla Láser
itm_book_training_reference|Robot de Entrenamiento
itm_book_surgery_reference|Tanque de Bacta
itm_smoked_fish|Pescado Ahumado
itm_dried_meat|Carne de Nerf
itm_cattle_meat|Carne de Nerf
itm_bantha_steak|Filete de Bantha
itm_pork|Cerdo
itm_bread|Pan
itm_vagnerian_canape|Canapé Vagneriano
itm_carbohydrate_pack|Pack de Carbohidratos
itm_apples|Manzanas
itm_blue_milk|Leche Azul
itm_mujo_fruit|Fruta de Mujo
itm_cheese|Queso de Christophsis
itm_chicken|Pollo
itm_protein_pack|Pack Proteínico
itm_honey|Miel
itm_sausages|Salchichas de Nerf
itm_cabbages|Coles
itm_bristle_melon|Melón de Bristle
itm_butter|Mantequilla de Bantha
itm_container_spice_1|Cargamento de Especias de Ryll
itm_container_spice_2|Cargamento de Especias de Gree
itm_container_spice_3|Cargamento de Especias de Brillestim
itm_container_food_1|Cargamento de Verduras
itm_container_food_2|Cargamento de Carbohidratos
itm_container_food_3|Cargamento de Proteinas
itm_container_metal_1|Cargamento de Barras de Beskar
itm_container_metal_2|Cargamento de Barras de Duracero
itm_container_metal_3|Cargamento de Barras de Bronzium
itm_container_death_sticks|Cartón de Píldoras Letales
itm_container_drink_1|Cargamento de Agua
itm_container_drink_2|Cargamento de Cerveza Negra
itm_container_drink_3|Cargamento de zumo de Juri
itm_carbonite_tibanna|Cargamento de Gas Tibanna en Carbonita
itm_container_ore|Contenedor de mineral
itm_butter|Mantequilla de Bantha
itm_wine|Vino Mandaloriano
itm_ale|Cerveza Corelliana
itm_spice|Especias
itm_salt|Sal Marina de Bassel
itm_grain|Grano
itm_flour|Harina
itm_iron|Duracero
itm_bacta_injector|Inyector de Bacta
itm_bacta_capsule|Cápsula de Bacta
itm_binocular|Macrobinoculares
itm_jetpack|Mochila Cohete
itm_oil|Aceite
itm_pottery|Cerámica Geonosiana
itm_linen|Seda de Lashaa
itm_furs|Pelo de Ewok
itm_wookiee_fur|Piel de Wookie
itm_trandoshan_skin|Piel Trandoshana
itm_droid_parts|Partes de Droide
itm_wool|Lana de Nerf
itm_velvet|Terciopelo de Naboo
itm_tools|Hidrollaves
itm_siege_supply|Suministros
itm_quest_wine|Vino
itm_quest_ale|Ginebra
itm_pilgrim_disguise|Disfraz de Indigente
itm_pilgrim_hood|Capucha de Indigente
itm_leather_gloves|Guantes de Cuero
itm_wrapping_boots|Botas Toscas
itm_blue_hose|Medias azules
itm_hide_boots|Botas de cuero
itm_ankle_boots|Botas Tobilleras
itm_nomad_boots|Botas de Nómada
itm_dress|Vestido
itm_blue_dress|Vestido Azul
itm_peasant_dress|Vestido de colono
itm_woolen_dress|Vestido de lana
itm_courtly_outfit|Traje cortesano
itm_nobleman_outfit|Atuendo de Noble
itm_leather_armor|Armadura de Cuero
itm_shirt|Camisa
itm_linen_tunic|Túnica de Lino
itm_short_tunic|Túnica de Rico
itm_robe|Túnica
itm_coarse_tunic|Túnica gruesa
itm_leather_apron|Delantal de Cuero
itm_tabard|Tabardo
itm_leather_vest|Vestido de Cuero
itm_gambeson|Gambesón
itm_blue_gambeson|Gambesón azul
itm_red_gambeson|Gambesón rojo
itm_padded_cloth|Tela acolchada
itm_leather_jerkin|Ropajes de cuero
itm_padded_leather|Cuero acolchado
itm_straw_hat|Gorro de Paja
itm_common_hood|Capucha
itm_headcloth|Turbante
itm_woolen_hood|Capucha de algodón
